size,type,runtime,filter,runtime_log
14000,AnnSql On-Disk,0.15362048149108887,Filter6,-1.873270124117015
14000,AnnData Backed,0.09757471084594727,Filter6,-2.3271369293229007
16000,AnnSql In-Memory,0.008287906646728516,Filter1,-4.792957857195372
16000,AnnData Not-Backed,0.002689838409423828,Filter1,-5.918274158018876
16000,AnnSql On-Disk,0.02526378631591797,Filter1,-3.6783832795509324
16000,AnnData Backed,0.7641422748565674,Filter1,-0.2690012835188346
16000,AnnSql In-Memory,0.00913095474243164,Filter2,-4.696085017834685
16000,AnnData Not-Backed,0.0031881332397460938,Filter2,-5.748319724778807
16000,AnnSql On-Disk,0.15161681175231934,Filter2,-1.8863989164584654
16000,AnnData Backed,0.52834153175354,Filter2,-0.6380123639446743
16000,AnnSql In-Memory,0.011623382568359375,Filter3,-4.454736471093306
16000,AnnData Not-Backed,0.004244565963745117,Filter3,-5.462115710913934
16000,AnnSql On-Disk,0.16366219520568848,Filter3,-1.8099507607644472
16000,AnnData Backed,0.34184908866882324,Filter3,-1.0733859005061765
16000,AnnSql In-Memory,0.007294416427612305,Filter4,-4.920646096422156
16000,AnnData Not-Backed,0.003749847412109375,Filter4,-5.586040129931849
16000,AnnSql On-Disk,0.1441638469696045,Filter4,-1.9368048000619233
16000,AnnData Backed,0.46097850799560547,Filter4,-0.7744038574722413
16000,AnnSql In-Memory,0.007367372512817383,Filter5,-4.9106941474970665
16000,AnnData Not-Backed,0.0033397674560546875,Filter5,-5.701854098353109
16000,AnnSql On-Disk,0.1826620101928711,Filter5,-1.700117772672015
16000,AnnData Backed,0.40185093879699707,Filter5,-0.9116740581385135
16000,AnnSql In-Memory,0.009974241256713867,Filter6,-4.6077493835890975
16000,AnnData Not-Backed,0.002135038375854492,Filter6,-6.149270657823985
16000,AnnSql On-Disk,0.1537156105041504,Filter6,-1.8726510688314355
16000,AnnData Backed,0.10924506187438965,Filter6,-2.2141616462624185
18000,AnnSql In-Memory,0.006875514984130859,Filter1,-4.979788731452205
18000,AnnData Not-Backed,0.0022830963134765625,Filter1,-6.082222725080988
18000,AnnSql On-Disk,0.02017688751220703,Filter1,-3.9032175122155888
18000,AnnData Backed,0.9054257869720459,Filter1,-0.0993499630825214
18000,AnnSql In-Memory,0.0070765018463134766,Filter2,-4.950975582882695
18000,AnnData Not-Backed,0.004459857940673828,Filter2,-5.412638365324301
18000,AnnSql On-Disk,0.140272855758667,Filter2,-1.9641657834454156
18000,AnnData Backed,0.4865572452545166,Filter2,-0.7204007167459502
18000,AnnSql In-Memory,0.007333040237426758,Filter3,-4.915365082714281
18000,AnnData Not-Backed,0.0035507678985595703,Filter3,-5.640591389432929
18000,AnnSql On-Disk,0.1465928554534912,Filter3,-1.9200962256865373
18000,AnnData Backed,0.3884096145629883,Filter3,-0.9456947885897111
18000,AnnSql In-Memory,0.007124662399291992,Filter4,-4.944192936505521
18000,AnnData Not-Backed,0.004553794860839844,Filter4,-5.391794358284075
18000,AnnSql On-Disk,0.13959288597106934,Filter4,-1.969025050045001
18000,AnnData Backed,0.4514179229736328,Filter4,-0.7953617100842496
18000,AnnSql In-Memory,0.007416725158691406,Filter5,-4.904017672503963
18000,AnnData Not-Backed,0.003706693649291992,Filter5,-5.597614999369056
18000,AnnSql On-Disk,0.1487116813659668,Filter5,-1.9057458720044833
18000,AnnData Backed,0.4485969543457031,Filter5,-0.8016304461618244
18000,AnnSql In-Memory,0.01453852653503418,Filter6,-4.230953150730298
18000,AnnData Not-Backed,0.0022606849670410156,Filter6,-6.0920874288567335
18000,AnnSql On-Disk,0.14359378814697266,Filter6,-1.9407668813331072
18000,AnnData Backed,0.11999034881591797,Filter6,-2.120343965968495
20000,AnnSql In-Memory,0.007885217666625977,Filter1,-4.842765453795839
20000,AnnData Not-Backed,0.002537250518798828,Filter1,-5.9766742571624825
20000,AnnSql On-Disk,0.020156383514404297,Filter1,-3.904234241037584
20000,AnnData Backed,1.167330265045166,Filter1,0.1547193167327865
20000,AnnSql In-Memory,0.008503437042236328,Filter2,-4.767284839306338
20000,AnnData Not-Backed,0.0033719539642333984,Filter2,-5.692262891298297
20000,AnnSql On-Disk,0.16344523429870605,Filter2,-1.81127730317363
20000,AnnData Backed,0.6007537841796875,Filter2,-0.5095701052931175
20000,AnnSql In-Memory,0.0074880123138427734,Filter3,-4.894451895331332
20000,AnnData Not-Backed,0.0039014816284179688,Filter3,-5.546398893269507
20000,AnnSql On-Disk,0.15262770652770996,Filter3,-1.8797536135212105
20000,AnnData Backed,0.459850549697876,Filter3,-0.7768537342489629
20000,AnnSql In-Memory,0.007837057113647461,Filter4,-4.848891883245294
20000,AnnData Not-Backed,0.004433155059814453,Filter4,-5.418643745302994
20000,AnnSql On-Disk,0.16457676887512207,Filter4,-1.8043781375460695
20000,AnnData Backed,0.5249741077423096,Filter4,-0.6444063361927918
20000,AnnSql In-Memory,0.007875442504882812,Filter5,-4.844005904752871
20000,AnnData Not-Backed,0.0039904117584228516,Filter5,-5.523860855805159
20000,AnnSql On-Disk,0.1553034782409668,Filter5,-1.8623741521628694
20000,AnnData Backed,0.5312304496765137,Filter5,-0.6325593600295849
20000,AnnSql In-Memory,0.013958215713500977,Filter6,-4.271687004035972
20000,AnnData Not-Backed,0.0023190975189208984,Filter6,-6.066577169449356
20000,AnnSql On-Disk,0.17705392837524414,Filter6,-1.7313009127277346
20000,AnnData Backed,0.14241504669189453,Filter6,-1.949009620615242
22000,AnnSql In-Memory,0.008145570755004883,Filter1,-4.810280965103918
22000,AnnData Not-Backed,0.0032422542572021484,Filter1,-5.731486432709838
22000,AnnSql On-Disk,0.030474424362182617,Filter1,-3.4908674926469274
22000,AnnData Backed,1.6458094120025635,Filter1,0.4982323069740489
22000,AnnSql In-Memory,0.009870052337646484,Filter2,-4.618250122851061
22000,AnnData Not-Backed,0.004913330078125,Filter2,-5.315803343414717
22000,AnnSql On-Disk,0.25542306900024414,Filter2,-1.3648340144813749
22000,AnnData Backed,0.842526912689209,Filter2,-0.17134967342105556
22000,AnnSql In-Memory,0.007391452789306641,Filter3,-4.907430974803558
22000,AnnData Not-Backed,0.004424333572387695,Filter3,-5.420635616974458
22000,AnnSql On-Disk,0.16206765174865723,Filter3,-1.8197414275350063
22000,AnnData Backed,0.6162796020507812,Filter3,-0.48405451899671764
22000,AnnSql In-Memory,0.007614850997924805,Filter4,-4.877654859743741
22000,AnnData Not-Backed,0.004748106002807617,Filter4,-5.350009476703052
22000,AnnSql On-Disk,0.14713549613952637,Filter4,-1.9164013743013513
22000,AnnData Backed,0.6543471813201904,Filter4,-0.42411721009259895
22000,AnnSql In-Memory,0.007646083831787109,Filter5,-4.873561679631596
22000,AnnData Not-Backed,0.00426793098449707,Filter5,-5.456626116128605
22000,AnnSql On-Disk,0.14674997329711914,Filter5,-1.9190250022356572
22000,AnnData Backed,0.6126546859741211,Filter5,-0.48995381991908926
22000,AnnSql In-Memory,0.010688543319702148,Filter6,-4.538582828926908
22000,AnnData Not-Backed,0.0025072097778320312,Filter6,-5.988584786469025
22000,AnnSql On-Disk,0.15393352508544922,Filter6,-1.8712344250477613
22000,AnnData Backed,0.19309544563293457,Filter6,-1.644570675362142
24000,AnnSql In-Memory,0.007174253463745117,Filter1,-4.937256569614495
24000,AnnData Not-Backed,0.0029060840606689453,Filter1,-5.840948787662961
24000,AnnSql On-Disk,0.020316123962402344,Filter1,-3.8963404243487028
24000,AnnData Backed,1.6869440078735352,Filter1,0.5229186126594538
24000,AnnSql In-Memory,0.008068561553955078,Filter2,-4.819780058690225
24000,AnnData Not-Backed,0.0035643577575683594,Filter2,-5.636771393499965
24000,AnnSql On-Disk,0.16494154930114746,Filter2,-1.8021641145014389
24000,AnnData Backed,0.8963444232940674,Filter2,-0.10943053887249898
24000,AnnSql In-Memory,0.007548332214355469,Filter3,-4.886428638883793
24000,AnnData Not-Backed,0.004766702651977539,Filter3,-5.346100481046964
24000,AnnSql On-Disk,0.15190625190734863,Filter3,-1.8844917121803175
24000,AnnData Backed,0.6265933513641357,Filter3,-0.4674575111744474
24000,AnnSql In-Memory,0.00721430778503418,Filter4,-4.931689032449148
24000,AnnData Not-Backed,0.00475311279296875,Filter4,-5.348955550731617
24000,AnnSql On-Disk,0.14355230331420898,Filter4,-1.941055827164417
24000,AnnData Backed,0.6805028915405273,Filter4,-0.38492320775853095
24000,AnnSql In-Memory,0.007237672805786133,Filter5,-4.928455559920927
24000,AnnData Not-Backed,0.0043718814849853516,Filter5,-5.432561816769632
24000,AnnSql On-Disk,0.1514601707458496,Filter5,-1.8874325879641392
24000,AnnData Backed,0.6731550693511963,Filter5,-0.39577956079538645
24000,AnnSql In-Memory,0.011032581329345703,Filter6,-4.506902445051169
24000,AnnData Not-Backed,0.002519369125366211,Filter6,-5.983746755877766
24000,AnnSql On-Disk,0.1484839916229248,Filter6,-1.907278127069301
24000,AnnData Backed,0.17675566673278809,Filter6,-1.7329869139964011
26000,AnnSql In-Memory,0.0064122676849365234,Filter1,-5.0495422976114535
26000,AnnData Not-Backed,0.0029397010803222656,Filter1,-5.829447376160407
26000,AnnSql On-Disk,0.017806053161621094,Filter1,-4.028216814233571
26000,AnnData Backed,1.945535659790039,Filter1,0.6655373426448522
26000,AnnSql In-Memory,0.006272077560424805,Filter2,-5.0716476298713316
26000,AnnData Not-Backed,0.003942251205444336,Filter2,-5.536003346902904
26000,AnnSql On-Disk,0.14565706253051758,Filter2,-1.9265003070130615
26000,AnnData Backed,0.9932224750518799,Filter2,-0.006800596675561527
26000,AnnSql In-Memory,0.007281303405761719,Filter3,-4.922445393546173
26000,AnnData Not-Backed,0.004606485366821289,Filter3,-5.380290106057413
26000,AnnSql On-Disk,0.14328813552856445,Filter3,-1.9428977422123512
26000,AnnData Backed,0.6930437088012695,Filter3,-0.36666220991787635
26000,AnnSql In-Memory,0.006644725799560547,Filter4,-5.013931851842803
26000,AnnData Not-Backed,0.005150318145751953,Filter4,-5.268696790340377
26000,AnnSql On-Disk,0.14991235733032227,Filter4,-1.8977044401110856
26000,AnnData Backed,0.7456152439117432,Filter4,-0.2935455706591553
26000,AnnSql In-Memory,0.006607770919799805,Filter5,-5.019508910464892
26000,AnnData Not-Backed,0.004754066467285156,Filter5,-5.348754928802967
26000,AnnSql On-Disk,0.14342427253723145,Filter5,-1.9419481005849357
26000,AnnData Backed,0.7160356044769287,Filter5,-0.3340253863347491
26000,AnnSql In-Memory,0.009876012802124023,Filter6,-4.617646411213691
26000,AnnData Not-Backed,0.002510547637939453,Filter6,-5.987254367190776
26000,AnnSql On-Disk,0.14550113677978516,Filter6,-1.927571379481625
26000,AnnData Backed,0.1946260929107666,Filter6,-1.6366750333741635
28000,AnnSql In-Memory,0.00795435905456543,Filter1,-4.834035191831845
28000,AnnData Not-Backed,0.0035049915313720703,Filter1,-5.653567174654831
28000,AnnSql On-Disk,0.03063225746154785,Filter1,-3.4857016598559203
28000,AnnData Backed,3.3486995697021484,Filter1,1.2085720823238388
28000,AnnSql In-Memory,0.007420778274536133,Filter2,-4.903471338551788
28000,AnnData Not-Backed,0.004434347152709961,Filter2,-5.41837487750367
28000,AnnSql On-Disk,0.15140151977539062,Filter2,-1.887819899882601
28000,AnnData Backed,1.2437162399291992,Filter2,0.2181038653467483
28000,AnnSql In-Memory,0.009191274642944336,Filter3,-4.689500653326542
28000,AnnData Not-Backed,0.006445407867431641,Filter3,-5.0443873602750235
28000,AnnSql On-Disk,0.1651456356048584,Filter3,-1.800927554349766
28000,AnnData Backed,0.9650096893310547,Filter3,-0.03561713693598957
28000,AnnSql In-Memory,0.015845060348510742,Filter4,-4.144897477168012
28000,AnnData Not-Backed,0.008703231811523438,Filter4,-4.744060849711558
28000,AnnSql On-Disk,0.22067761421203613,Filter4,-1.511052401711043
28000,AnnData Backed,0.8870890140533447,Filter4,-0.1198099476452942
28000,AnnSql In-Memory,0.011901140213012695,Filter5,-4.43112106723518
28000,AnnData Not-Backed,0.012840032577514648,Filter5,-4.355187443533926
28000,AnnSql On-Disk,0.15856337547302246,Filter5,-1.8416009203259516
28000,AnnData Backed,0.7529115676879883,Filter5,-0.2838074980682504
28000,AnnSql In-Memory,0.012208700180053711,Filter6,-4.405606451886354
28000,AnnData Not-Backed,0.002749919891357422,Filter6,-5.896183498143439
28000,AnnSql On-Disk,0.15691328048706055,Filter6,-1.852061979822869
28000,AnnData Backed,0.20823073387145996,Filter6,-1.5691085166376695
30000,AnnSql In-Memory,0.0067386627197265625,Filter1,-4.999893783279815
30000,AnnData Not-Backed,0.0037374496459960938,Filter1,-5.589351812999275
30000,AnnSql On-Disk,0.01827716827392578,Filter1,-4.002102633384251
30000,AnnData Backed,2.8448734283447266,Filter1,1.045518577430354
30000,AnnSql In-Memory,0.006627798080444336,Filter2,-5.01648264451007
30000,AnnData Not-Backed,0.004298686981201172,Filter2,-5.4494456561214335
30000,AnnSql On-Disk,0.14835762977600098,Filter2,-1.9081295026544431
30000,AnnData Backed,1.302213191986084,Filter2,0.26406527230692745
30000,AnnSql In-Memory,0.0068607330322265625,Filter3,-4.981940986943337
30000,AnnData Not-Backed,0.005759239196777344,Filter3,-5.156949896891005
30000,AnnSql On-Disk,0.1570580005645752,Filter3,-1.8511401115088053
30000,AnnData Backed,0.8482129573822021,Filter3,-0.16462354572939425
30000,AnnSql In-Memory,0.007166385650634766,Filter4,-4.938353844824757
30000,AnnData Not-Backed,0.006299734115600586,Filter4,-5.067247850348181
30000,AnnSql On-Disk,0.15773677825927734,Filter4,-1.8468275955946691
30000,AnnData Backed,0.8502101898193359,Filter4,-0.1622716779265688
30000,AnnSql In-Memory,0.007015228271484375,Filter5,-4.959672025474695
30000,AnnData Not-Backed,0.006214141845703125,Filter5,-5.08092764147697
30000,AnnSql On-Disk,0.14147067070007324,Filter5,-1.9556628575875408
30000,AnnData Backed,0.8169407844543457,Filter5,-0.20218866599692867
30000,AnnSql In-Memory,0.011873245239257812,Filter6,-4.433467709306052
30000,AnnData Not-Backed,0.0027933120727539062,Filter6,-5.880527264371173
30000,AnnSql On-Disk,0.15438365936279297,Filter6,-1.868314480134716
30000,AnnData Backed,0.21686506271362305,Filter6,-1.5284799496714403
32000,AnnSql In-Memory,0.007291316986083984,Filter1,-4.9210710927507
32000,AnnData Not-Backed,0.0034155845642089844,Filter1,-5.6794066251444
32000,AnnSql On-Disk,0.020476579666137695,Filter1,-3.888473501247671
32000,AnnData Backed,3.474792242050171,Filter1,1.2455346907690914
32000,AnnSql In-Memory,0.0064618587493896484,Filter2,-5.041838270470909
32000,AnnData Not-Backed,0.004093647003173828,Filter2,-5.498319018427275
32000,AnnSql On-Disk,0.14324712753295898,Filter2,-1.9431839757142755
32000,AnnData Backed,1.531235933303833,Filter2,0.42607520885488137
32000,AnnSql In-Memory,0.007926464080810547,Filter3,-4.837548234223392
32000,AnnData Not-Backed,0.005141735076904297,Filter3,-5.270364692876779
32000,AnnSql On-Disk,0.15411591529846191,Filter3,-1.8700502629593752
32000,AnnData Backed,0.95033860206604,Filter3,-0.050936934663809476
32000,AnnSql In-Memory,0.0074803829193115234,Filter4,-4.895471295884712
32000,AnnData Not-Backed,0.005728721618652344,Filter4,-5.162262876348745
32000,AnnSql On-Disk,0.1428241729736328,Filter4,-1.9461409648758057
32000,AnnData Backed,0.9529144763946533,Filter4,-0.04823012080860925
32000,AnnSql In-Memory,0.0071375370025634766,Filter5,-4.942387519766375
32000,AnnData Not-Backed,0.007277488708496094,Filter5,-4.922969433909273
32000,AnnSql On-Disk,0.1441638469696045,Filter5,-1.9368048000619233
